SPEEDLIMIT,SURFACEWIDTH,AWDT_ROUNDED,one_way,is_steep,is_paved,is_hwy,is_bus,is_truck,is_light,is_clear,is_child,severity
20.0,30.0,6700,0,0,0,0,0,0,1,0,0,3
25.0,52.0,11300,0,0,0,0,1,0,1,0,0,3
25.0,42.0,18100,0,1,1,0,1,0,0,0,0,3
25.0,42.0,13800,0,0,0,0,1,0,1,0,0,3
25.0,42.0,13800,0,0,0,0,1,0,0,0,0,2
20.0,25.0,18100,0,1,0,0,0,0,0,0,0,2
25.0,42.0,18100,0,1,1,0,1,0,1,0,0,2
25.0,50.0,8800,0,1,1,0,1,0,1,1,0,2
25.0,40.0,4200,1,0,1,0,1,0,1,0,0,2
20.0,0.0,7700,0,0,0,0,0,1,1,0,0,2
25.0,52.0,13100,0,0,1,0,1,0,0,0,0,2
25.0,52.0,17600,0,0,1,0,1,0,0,0,0,3
25.0,52.0,17600,0,0,1,0,1,0,0,0,0,3
25.0,52.0,12200,0,0,1,0,0,0,1,0,0,3
25.0,52.0,11200,0,0,0,0,0,0,1,0,0,2
25.0,52.0,13100,0,0,1,0,1,0,0,0,0,3
25.0,52.0,17600,0,0,1,0,0,0,1,0,0,3
25.0,52.0,12200,0,0,1,0,0,0,0,0,0,3
25.0,52.0,12200,0,0,1,0,0,0,1,0,0,3
25.0,52.0,13100,0,0,1,0,1,0,1,0,0,3
25.0,52.0,13100,0,0,1,0,1,0,1,0,0,3
20.0,30.0,15100,0,1,0,0,0,0,0,0,0,3
25.0,52.0,13100,0,0,1,0,1,0,1,0,0,3
25.0,52.0,13100,0,0,1,0,1,0,1,0,0,2
25.0,42.0,6700,0,1,1,0,1,0,1,0,0,2
25.0,48.0,20500,0,0,1,0,1,0,1,0,0,1
25.0,52.0,17600,0,0,1,0,0,0,0,0,0,2
25.0,52.0,17600,0,0,1,0,0,0,1,0,0,2
25.0,52.0,15100,0,0,0,0,0,0,1,0,0,1
20.0,0.0,17600,0,0,0,0,0,0,1,0,0,2
25.0,52.0,13100,0,0,1,0,1,0,0,0,0,2
25.0,52.0,13100,0,0,1,0,1,0,1,0,0,2
25.0,52.0,17600,0,0,1,0,0,0,1,0,0,3
20.0,24.0,9300,0,1,0,0,0,0,0,0,0,2
25.0,46.0,26300,0,0,1,0,1,0,1,1,0,3
25.0,52.0,13100,0,0,1,0,1,0,1,0,0,2
25.0,52.0,13100,0,0,1,0,1,0,1,0,0,2
20.0,42.0,22300,0,0,0,0,0,0,1,1,0,1
20.0,44.0,16000,0,0,0,0,0,0,1,0,0,2
25.0,42.0,22300,0,0,0,0,1,0,0,0,0,3
20.0,0.0,7400,0,0,0,0,0,0,1,0,0,3
20.0,0.0,21000,0,1,0,0,0,0,1,0,0,3
20.0,25.0,9100,0,0,0,0,0,0,1,0,0,3
25.0,61.0,20400,0,0,1,0,1,0,0,0,0,3
25.0,40.0,39000,0,0,1,0,1,0,0,0,0,2
25.0,40.0,7800,0,0,1,0,1,0,1,0,0,2
25.0,44.0,16900,0,0,1,0,1,0,0,0,0,3
25.0,50.0,16000,0,0,1,0,1,0,1,0,0,3
25.0,50.0,11400,0,0,1,0,1,0,1,0,0,3
25.0,62.0,16000,0,0,1,0,1,0,0,0,0,2
25.0,50.0,11400,0,0,1,0,1,0,1,0,0,3
25.0,50.0,11400,0,0,1,0,1,0,1,0,0,3
30.0,55.0,35000,0,0,0,0,1,0,1,0,0,3
20.0,25.0,33100,0,0,1,0,0,0,0,0,0,2
25.0,31.0,9600,0,1,1,0,0,0,1,0,0,2
25.0,31.0,9600,0,1,1,0,0,0,1,0,0,2
25.0,60.0,20400,0,0,1,0,1,0,0,0,0,2
25.0,36.0,14500,0,0,1,0,1,0,0,0,0,2
25.0,30.0,11900,0,0,1,0,1,0,1,0,0,3
25.0,36.0,14500,0,0,1,0,1,0,1,0,0,1
25.0,58.0,21000,0,0,1,0,1,0,1,0,0,3
25.0,76.0,40000,0,0,1,0,1,1,1,0,0,3
30.0,77.0,43700,0,0,1,0,1,1,1,0,0,3
30.0,77.0,43700,0,0,1,0,1,0,1,0,0,3
30.0,79.0,51500,0,0,1,0,1,0,1,0,0,2
25.0,110.0,11900,0,1,1,0,1,0,1,0,0,3
25.0,47.0,5300,0,0,1,0,1,0,1,0,0,3
25.0,43.0,22100,0,0,1,0,1,0,1,0,0,3
25.0,50.0,11600,0,1,0,0,1,0,1,0,0,2
25.0,40.0,8400,0,1,1,0,0,0,1,0,0,3
25.0,42.0,8300,0,1,0,0,1,0,0,1,0,2
25.0,52.0,13100,0,0,0,0,1,0,1,0,0,2
25.0,52.0,17000,0,0,1,0,1,0,1,0,0,2
25.0,52.0,19400,0,1,0,0,1,0,0,0,0,2
0.0,0.0,19400,1,0,0,1,0,0,1,0,0,1
25.0,52.0,13100,0,0,0,0,1,0,1,1,0,2
25.0,42.0,4000,0,1,0,0,0,0,1,0,0,3
25.0,41.0,5600,1,1,0,0,1,0,0,0,0,3
25.0,41.0,5600,1,1,0,0,1,0,1,0,0,2
25.0,41.0,5600,1,1,0,0,1,0,1,0,0,3
25.0,104.0,17800,0,0,1,0,1,0,1,0,0,3
25.0,52.0,13500,0,0,0,0,1,0,1,0,0,3
25.0,26.0,7800,0,0,0,0,1,0,1,0,0,4
25.0,38.0,10300,0,0,0,0,1,0,1,0,0,3
30.0,68.0,29000,0,0,1,0,1,1,1,0,0,3
30.0,68.0,27500,0,0,1,0,1,1,1,0,0,2
25.0,73.0,30000,0,0,1,0,1,0,1,0,0,3
25.0,73.0,30000,0,0,1,0,1,0,1,0,0,2
30.0,60.0,17700,0,0,1,0,1,1,0,0,0,4
20.0,30.0,15000,0,0,0,0,0,0,0,0,0,1
20.0,30.0,15000,0,0,0,0,0,0,0,0,0,3
20.0,40.0,15000,0,0,1,0,0,0,1,0,0,2
20.0,30.0,15000,0,0,0,0,0,0,1,0,0,3
20.0,0.0,11400,0,0,0,0,1,0,0,0,0,2
20.0,44.0,30000,0,0,0,0,0,0,0,0,0,3
25.0,22.0,10000,1,0,1,0,1,1,1,0,0,3
25.0,22.0,10000,1,0,1,0,1,1,1,0,0,3
20.0,30.0,13000,1,0,0,0,0,0,1,0,0,3
25.0,42.0,7100,0,0,1,0,1,0,1,0,0,2
25.0,54.0,2800,0,0,1,0,0,0,1,0,0,2
25.0,50.0,11100,0,0,0,0,1,0,0,0,0,3
25.0,50.0,11100,0,0,0,0,1,0,0,0,0,3
25.0,40.0,19500,0,1,1,0,1,0,1,0,0,2
25.0,40.0,4600,0,0,1,0,1,0,1,0,0,2
25.0,46.0,6300,0,0,1,0,0,0,1,0,0,3
25.0,60.0,11300,0,0,0,0,1,0,1,0,0,3
25.0,42.0,10100,0,1,1,0,0,0,1,0,0,3
25.0,108.0,10300,0,0,0,0,1,0,0,1,0,3
25.0,22.0,18600,0,0,1,0,1,0,0,1,0,3
25.0,47.0,20400,0,1,0,0,1,0,1,0,0,3
25.0,47.0,21000,0,0,0,0,1,0,0,0,0,2
25.0,47.0,21000,0,0,0,0,1,0,0,0,0,3
25.0,47.0,21000,0,0,0,0,1,0,1,0,0,3
20.0,25.0,21000,0,0,0,0,0,0,1,0,0,3
25.0,47.0,21000,0,0,0,0,1,0,1,0,0,3
25.0,60.0,13800,0,0,0,0,1,0,1,0,0,3
25.0,60.0,13800,0,0,0,0,1,0,1,0,0,3
25.0,54.0,12000,0,0,1,0,1,0,1,0,0,2
20.0,25.0,13800,0,0,1,0,0,0,0,0,0,2
20.0,18.0,2400,0,0,0,0,0,0,1,0,1,2
25.0,38.0,12800,0,0,1,0,1,0,1,0,0,1
25.0,47.0,18200,0,0,0,0,1,0,1,0,0,2
25.0,50.0,2400,0,0,0,0,1,0,1,0,0,2
25.0,40.0,10000,0,0,1,0,1,0,1,0,0,3
25.0,58.0,17000,1,0,1,0,1,0,1,0,0,3
25.0,58.0,17000,1,0,1,0,1,0,0,0,0,3
25.0,54.0,15500,1,0,1,0,1,0,0,0,0,2
25.0,58.0,17000,1,0,1,0,1,0,1,0,0,2
25.0,54.0,15500,1,0,1,0,1,0,0,0,0,2
25.0,58.0,17000,1,0,1,0,1,0,1,0,0,3
25.0,58.0,17000,1,0,1,0,1,0,1,0,0,3
25.0,58.0,17000,1,0,1,0,1,0,1,0,0,2
25.0,58.0,17000,1,0,1,0,1,0,1,0,0,2
25.0,58.0,17000,1,0,1,0,1,0,0,0,0,2
25.0,58.0,17000,1,0,1,0,1,0,1,0,0,2
25.0,58.0,17000,1,0,1,0,1,0,1,0,0,2
25.0,54.0,15500,1,0,1,0,1,0,1,0,0,3
25.0,54.0,15500,1,0,1,0,1,0,1,0,0,3
25.0,54.0,20100,1,0,1,0,1,0,1,0,0,3
25.0,54.0,15500,1,0,1,0,1,0,1,1,0,3
25.0,54.0,15500,1,0,1,0,1,0,1,0,0,3
25.0,54.0,20100,1,0,1,0,1,0,1,0,0,3
25.0,54.0,15500,1,0,1,0,1,0,1,0,0,2
25.0,54.0,20100,1,0,1,0,1,0,1,0,0,3
25.0,54.0,20100,1,0,1,0,1,0,1,0,0,3
25.0,54.0,14000,1,0,1,0,1,0,1,0,0,2
25.0,54.0,14000,1,0,1,0,1,0,1,0,0,3
25.0,54.0,14000,1,0,1,0,1,0,0,0,0,2
25.0,54.0,14000,1,0,1,0,1,0,1,0,0,3
25.0,54.0,14000,1,0,1,0,1,0,1,0,0,2
25.0,54.0,14000,1,0,1,0,1,0,1,0,0,3
25.0,54.0,14000,1,0,1,0,1,0,1,0,0,3
25.0,42.0,10000,1,1,1,0,1,0,1,0,0,2
25.0,54.0,12800,1,0,1,0,1,0,0,0,0,3
25.0,54.0,12800,1,0,1,0,1,0,0,0,0,2
25.0,42.0,7400,1,1,0,0,1,0,1,0,0,3
25.0,54.0,19200,1,0,1,0,1,0,0,0,0,3
25.0,54.0,19200,1,0,1,0,1,0,1,0,0,3
25.0,58.0,17000,1,0,1,0,1,0,0,0,0,3
25.0,58.0,17000,1,0,1,0,1,0,1,1,0,3
25.0,58.0,17000,1,0,1,0,1,0,0,0,0,3
25.0,58.0,17000,1,0,1,0,1,0,1,0,0,3
25.0,58.0,16000,1,0,1,0,1,0,0,0,0,3
25.0,42.0,6500,1,1,0,0,1,0,1,0,0,1
25.0,42.0,6500,1,1,0,0,1,0,1,0,0,3
25.0,54.0,20000,1,0,1,0,1,0,1,0,0,2
25.0,54.0,20000,1,0,1,0,1,0,1,0,0,2
25.0,54.0,20000,1,0,1,0,1,0,1,0,0,1
25.0,54.0,20000,1,0,1,0,1,0,1,1,0,2
25.0,58.0,12500,1,0,1,0,1,0,1,1,0,3
25.0,33.0,4700,1,1,0,0,1,0,1,0,0,2
25.0,33.0,4700,1,1,0,0,1,0,0,0,0,2
25.0,33.0,4700,1,1,0,0,1,0,1,0,0,2
25.0,33.0,4700,1,1,0,0,1,0,0,0,0,2
25.0,42.0,7500,1,0,1,0,1,0,0,0,0,2
25.0,54.0,11100,0,0,1,0,1,0,1,0,0,3
25.0,42.0,1000,1,0,1,0,0,0,1,0,0,3
20.0,24.0,6700,0,0,0,0,0,0,0,0,0,3
20.0,0.0,6700,0,0,0,0,0,0,1,0,0,3
20.0,0.0,6700,0,0,0,0,0,0,1,0,0,2
25.0,24.0,2300,0,0,0,0,0,0,1,0,0,3
25.0,40.0,18000,0,0,1,0,1,0,0,0,0,3
25.0,40.0,7200,0,0,1,0,1,0,1,0,0,3
25.0,55.0,20800,0,0,0,0,1,0,0,0,0,2
20.0,25.0,15000,0,0,1,0,0,0,0,0,1,3
25.0,46.0,6300,0,0,1,0,1,0,0,0,0,3
25.0,54.0,11800,0,0,1,0,1,0,1,0,0,3
25.0,42.0,7000,0,1,0,0,1,0,0,0,0,3
25.0,42.0,6500,1,1,0,0,1,0,1,0,0,1
25.0,46.0,9700,0,0,1,0,1,0,1,0,0,2
25.0,44.0,5800,1,0,1,0,1,0,0,1,0,1
25.0,40.0,9900,0,0,0,0,1,0,1,0,0,3
25.0,30.0,8900,0,0,1,0,0,0,1,0,0,3
25.0,42.0,1000,1,0,1,0,0,0,0,0,0,2
25.0,42.0,3000,0,0,0,0,1,0,0,0,0,2
25.0,40.0,5100,0,0,1,0,1,0,1,0,0,3
25.0,36.0,4400,0,0,1,0,1,0,1,0,0,3
25.0,36.0,4400,0,0,1,0,1,0,1,0,0,3
25.0,36.0,4400,0,0,1,0,1,0,1,0,0,2
25.0,40.0,4800,0,1,1,0,0,0,1,0,0,3
25.0,54.0,22000,1,0,1,0,1,0,0,0,0,2
25.0,50.0,15000,1,0,1,0,1,0,1,0,0,3
25.0,50.0,15000,1,0,1,0,1,0,1,0,0,2
30.0,83.0,37000,0,0,1,0,1,1,1,0,0,3
30.0,92.0,37000,0,0,1,0,1,1,1,0,0,2
25.0,53.0,17500,1,0,1,0,1,0,1,0,0,2
30.0,83.0,32000,0,0,1,0,1,1,0,0,0,1
20.0,0.0,37000,0,0,0,0,1,0,1,0,0,3
35.0,24.0,11400,1,0,1,0,1,1,1,0,0,3
25.0,38.0,3000,1,0,1,0,1,0,1,0,0,2
25.0,42.0,11500,0,0,1,0,1,0,1,0,0,3
25.0,40.0,5600,0,0,1,0,1,0,1,0,0,3
25.0,47.0,7000,0,0,0,0,1,0,1,0,0,2
25.0,32.0,10000,1,0,1,0,1,0,1,0,0,3
25.0,33.0,17600,1,0,1,0,1,0,1,0,0,3
20.0,44.0,9400,1,0,0,0,1,0,0,0,0,3
25.0,46.0,12600,0,1,1,0,1,0,1,1,0,2
25.0,47.0,9800,1,0,1,0,1,0,1,1,0,2
25.0,47.0,9800,1,0,1,0,1,0,0,0,0,1
25.0,32.0,8300,1,0,1,0,1,0,1,0,0,3
25.0,45.0,5800,0,1,0,0,1,0,1,0,0,2
20.0,32.0,14800,0,0,1,0,0,0,1,0,0,3
20.0,18.0,3900,0,0,0,0,1,0,0,0,0,3
20.0,42.0,18200,1,0,0,0,0,0,0,0,0,3
25.0,42.0,4600,1,1,0,0,1,0,1,0,0,2
25.0,44.0,14000,1,1,0,0,1,0,1,0,0,3
25.0,42.0,12000,1,0,1,0,1,0,0,0,0,3
25.0,42.0,12000,1,0,1,0,1,0,1,0,0,3
25.0,43.0,13800,1,0,0,0,1,0,1,0,0,1
20.0,25.0,17500,0,0,1,0,0,0,1,0,0,2
25.0,43.0,6000,0,1,0,0,0,0,1,0,0,3
25.0,42.0,7200,0,1,0,0,1,0,1,0,0,3
25.0,42.0,9500,1,0,1,0,1,0,1,0,0,1
25.0,56.0,4100,0,0,1,0,1,0,1,0,0,2
25.0,56.0,4100,0,0,1,0,1,0,0,0,0,2
25.0,56.0,4100,0,0,1,0,1,0,1,0,0,2
25.0,42.0,7500,0,0,1,0,1,0,0,0,0,1
25.0,34.0,8600,0,1,0,0,1,0,0,1,0,2
25.0,53.0,36400,0,0,1,0,1,1,0,0,0,2
25.0,42.0,7600,1,0,0,0,1,0,1,0,0,3
25.0,42.0,7600,1,0,0,0,1,0,0,1,0,3
25.0,33.0,9600,1,0,1,0,1,0,1,0,0,3
25.0,33.0,9600,1,0,1,0,1,0,1,0,0,2
25.0,42.0,7600,1,0,0,0,1,0,1,0,0,3
25.0,42.0,3500,1,0,1,0,1,0,1,0,0,2
25.0,42.0,5800,1,0,1,0,1,0,1,0,0,3
25.0,42.0,3500,1,0,0,0,1,0,1,0,0,3
20.0,42.0,3300,1,0,1,0,1,0,0,0,0,2
25.0,27.0,2900,0,1,1,0,1,0,0,0,0,3
25.0,42.0,7600,1,0,0,0,1,0,0,1,0,2
25.0,42.0,7600,1,0,0,0,1,0,1,0,0,3
25.0,42.0,7900,0,0,1,0,1,0,1,0,0,1
25.0,50.0,33600,0,0,1,0,1,0,0,0,0,2
20.0,25.0,10100,0,0,0,0,0,0,1,0,0,3
25.0,54.0,10100,0,0,1,0,1,0,1,0,0,3
20.0,25.0,15000,0,0,1,0,0,0,1,0,0,3
25.0,54.0,15000,0,0,1,0,1,0,1,0,0,3
25.0,54.0,15000,0,0,1,0,1,0,1,0,0,2
25.0,54.0,15000,0,0,1,0,1,0,1,0,0,3
25.0,54.0,15000,0,0,1,0,1,0,1,0,0,3
20.0,25.0,15000,0,0,1,0,0,0,1,0,0,3
25.0,18.0,15000,0,0,0,0,1,0,1,0,0,2
20.0,25.0,12000,0,0,1,0,0,0,1,0,0,3
20.0,25.0,12000,0,0,1,0,0,0,1,0,0,2
20.0,25.0,12000,0,0,1,0,0,0,1,0,1,3
25.0,54.0,15000,0,0,1,0,1,0,1,0,0,3
25.0,40.0,4400,0,0,0,0,1,0,1,0,0,3
25.0,45.0,22100,0,0,0,0,1,0,0,0,0,3
25.0,42.0,9000,1,0,0,0,1,0,1,0,0,3
25.0,42.0,12000,0,0,0,0,1,0,1,0,0,3
25.0,44.0,3900,0,0,1,0,1,0,1,0,0,1
20.0,0.0,3900,0,0,0,0,0,0,1,0,0,3
20.0,0.0,3900,0,0,0,0,0,0,1,0,0,2
25.0,120.0,42600,0,0,1,0,0,0,1,0,0,1
25.0,120.0,8300,0,0,1,0,0,0,1,0,0,3
25.0,120.0,8300,0,0,1,0,0,0,1,0,0,2
25.0,120.0,42600,0,0,1,0,0,0,1,0,0,3
25.0,120.0,42600,0,0,1,0,0,0,1,0,0,2
25.0,38.0,2500,0,0,0,0,0,0,0,0,0,3
25.0,38.0,2500,0,0,0,0,0,0,0,0,0,2
25.0,38.0,2500,0,0,0,0,0,0,1,0,0,3
25.0,44.0,20000,0,0,1,0,1,1,0,0,0,3
35.0,48.0,7400,0,0,1,0,1,1,1,0,0,3
25.0,44.0,20000,0,0,1,0,1,1,1,0,0,3
30.0,42.0,17200,0,0,1,0,1,1,1,0,0,3
30.0,46.0,17200,0,0,1,0,1,1,1,0,0,3
25.0,50.0,12000,0,0,1,0,1,0,1,0,0,3
25.0,50.0,12000,0,0,1,0,1,0,1,0,0,2
25.0,50.0,12000,0,0,1,0,1,0,0,0,0,3
25.0,44.0,13300,0,0,1,0,1,0,1,0,0,2
25.0,44.0,13300,0,0,1,0,1,0,1,0,0,3
25.0,47.0,9500,0,0,1,0,1,0,1,0,0,3
25.0,47.0,15300,0,0,1,0,1,0,0,0,0,2
25.0,47.0,15300,0,0,1,0,1,0,1,0,0,2
25.0,47.0,15300,0,0,1,0,1,0,1,0,0,2
25.0,47.0,9500,0,0,1,0,1,0,1,0,0,3
25.0,41.0,3900,1,0,0,0,0,0,1,0,0,2
25.0,42.0,3500,1,0,1,0,0,0,1,0,0,3
20.0,0.0,11300,0,0,0,0,0,0,1,0,0,2
25.0,25.0,2000,0,0,0,0,0,0,1,0,0,2
25.0,28.0,2100,0,0,1,0,0,0,1,0,0,3
25.0,28.0,2100,0,0,1,0,0,0,1,0,0,3
25.0,39.0,9100,0,0,1,0,1,1,1,1,0,2
25.0,39.0,9100,0,0,1,0,1,1,1,0,0,3
25.0,41.0,3900,1,0,0,0,0,0,1,0,0,3
30.0,23.0,25200,1,0,1,0,0,0,1,1,0,3
25.0,39.0,12200,0,0,1,0,1,0,1,0,0,2
25.0,66.0,12200,0,0,1,0,1,0,1,0,0,4
25.0,66.0,12200,0,0,1,0,1,0,1,0,0,3
25.0,39.0,12200,0,0,1,0,1,0,1,0,0,3
20.0,39.0,12200,0,0,1,0,1,0,1,1,0,3
25.0,42.0,9000,1,1,0,0,1,0,1,0,0,2
25.0,54.0,13300,0,0,1,0,1,0,1,0,0,2
30.0,44.0,20800,0,0,0,0,1,0,1,0,0,3
25.0,43.0,3900,0,0,0,0,1,0,1,0,0,3
25.0,38.0,4900,0,0,1,0,1,0,1,1,0,3
25.0,10.0,11600,0,0,0,0,1,0,1,0,0,2
25.0,52.0,11600,0,0,0,0,1,0,1,0,0,3
20.0,25.0,15400,0,0,1,0,1,0,1,0,0,2
25.0,22.0,7900,0,1,0,0,0,0,0,0,0,2
25.0,28.0,7900,0,1,0,0,1,0,1,1,0,1
25.0,46.0,19000,0,0,1,0,1,0,0,0,0,3
25.0,48.0,18100,0,1,1,0,1,0,0,0,0,2
25.0,48.0,18100,0,1,1,0,1,0,1,1,0,3
25.0,48.0,18100,0,1,1,0,1,0,0,0,0,3
25.0,46.0,17700,0,0,1,0,1,0,0,0,0,2
25.0,48.0,22300,0,1,1,0,1,0,0,0,0,3
25.0,47.0,21000,0,0,0,0,1,0,1,1,0,2
25.0,28.0,10100,0,0,1,0,1,0,1,0,0,2
25.0,48.0,6900,0,1,1,0,1,0,1,0,0,3
25.0,52.0,16000,0,0,1,0,1,0,1,0,0,2
25.0,52.0,16000,0,0,1,0,1,0,1,0,0,3
25.0,52.0,16000,0,0,1,0,1,0,1,0,0,2
25.0,52.0,16000,0,0,1,0,1,0,1,0,0,3
25.0,52.0,14600,0,0,0,0,1,0,1,0,0,3
25.0,52.0,16000,0,0,1,0,1,0,1,0,0,3
25.0,52.0,15000,0,0,1,0,1,0,1,0,1,3
25.0,52.0,15000,0,0,1,0,1,0,0,0,0,1
25.0,52.0,16500,0,0,1,0,1,0,1,0,0,2
25.0,52.0,13000,0,0,1,0,0,0,0,0,0,3
25.0,48.0,10400,0,0,0,0,1,0,1,0,0,3
25.0,48.0,10400,0,0,0,0,1,0,1,1,0,3
25.0,52.0,14600,0,0,1,0,1,0,1,0,0,2
20.0,0.0,9500,0,0,0,0,0,0,1,0,0,2
25.0,36.0,9000,0,1,1,0,1,0,1,0,0,3
25.0,36.0,9000,0,1,1,0,1,0,0,0,0,2
25.0,36.0,9000,0,1,1,0,1,0,0,0,0,2
25.0,36.0,9000,0,1,1,0,1,0,1,0,0,2
25.0,36.0,9000,0,1,1,0,1,0,0,1,0,3
25.0,36.0,9000,0,1,1,0,1,0,1,0,0,2
25.0,36.0,9000,0,1,1,0,1,0,1,0,0,3
25.0,36.0,9000,0,1,1,0,1,0,1,0,0,2
25.0,54.0,11400,0,0,1,0,1,0,1,0,0,2
20.0,25.0,11400,0,0,0,0,0,0,1,1,0,2
25.0,31.0,4200,0,1,1,0,1,0,0,0,0,2
25.0,31.0,4200,0,1,1,0,1,0,1,0,0,2
25.0,31.0,4200,0,1,1,0,1,0,1,0,0,3
25.0,31.0,4200,0,1,1,0,1,0,1,0,0,2
25.0,31.0,4200,0,1,1,0,1,0,1,0,0,3
20.0,31.0,13800,0,0,1,0,0,0,1,0,0,2
20.0,25.0,11200,1,1,0,0,0,0,1,0,0,3
20.0,25.0,6300,0,0,1,0,0,0,1,0,0,3
25.0,48.0,17600,0,0,1,0,1,0,1,1,1,3
25.0,54.0,14000,1,0,1,0,1,0,0,0,0,3
25.0,42.0,2300,1,1,1,0,1,0,1,0,0,3
20.0,42.0,18400,1,1,0,0,0,0,0,0,0,3
25.0,40.0,7800,0,0,1,0,0,0,0,0,0,2
20.0,28.0,8000,0,1,1,0,0,0,1,0,0,2
25.0,42.0,10000,1,1,1,0,1,0,1,0,0,3
25.0,50.0,15000,1,0,1,0,1,0,1,0,0,2
25.0,46.0,19000,0,0,1,0,1,0,1,0,0,3
20.0,19.0,1900,0,0,1,0,0,0,1,0,0,1
25.0,33.0,8300,0,0,1,0,1,1,1,0,0,2
20.0,23.0,22000,0,0,1,0,0,0,1,0,0,2
25.0,30.0,12300,0,0,0,0,0,0,1,0,0,1
25.0,32.0,7100,0,0,1,0,1,0,1,0,0,3
25.0,54.0,19900,0,0,0,0,1,0,1,0,0,3
25.0,18.0,19900,0,0,0,0,1,0,1,0,0,3
25.0,18.0,19900,0,0,0,0,1,0,0,0,0,3
25.0,54.0,25500,0,0,1,0,1,0,1,0,0,2
25.0,54.0,19900,0,0,0,0,1,0,0,0,0,3
25.0,45.0,5700,0,0,1,0,1,0,1,0,0,2
25.0,45.0,5700,0,0,1,0,1,0,1,0,0,3
25.0,45.0,5700,0,0,1,0,1,0,0,0,0,3
25.0,42.0,27700,0,0,1,0,1,0,1,0,0,2
25.0,63.0,22500,0,1,1,0,1,0,1,0,0,3
25.0,44.0,25000,0,0,0,0,1,0,1,0,0,2
